"Country Name","Country Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024","2025"
"Albania","AL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","552.252184819181","418.45358899715","453.64407387777","536.363825095196","596.407959255952","663.783995402449","904.346640328557","694.664802792381","734.849913537668","1414.70378393053","1449.64741324695","1351.23079642883","1578.16591882688","1469.26453867857","1797.52548696885","1722.07284972507","1218.36014605619","1213.12436932179","1617.7441562046","1835.68407241763","1943.34335385842","2205.70392004668","2147.72007489055","2603.56945325041","2405.39309898777","2212.87133969149","2132.76301009605","2327.54405209409","2502.55681850864","2553.9362279242","2642.69442510916","2834.40746545252","2840.96007727085","2888.86725667383","",""
"Andorra","AD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Armenia","AM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2711.89551727866","2608.76037672625","1891.73094921667","1163.80353814808","1020.32627852857","1021.59251731099","1178.80829039248","1456.4322523349","1267.92131033496","1275.22427718874","1236.53410325665","1205.55451771592","1172.26076629789","1252.16025137471","1365.60396852981","1441.647597254","1551.27754149212","1673.42472806848","1572.3494541803","1564.90541422048","1631.30583289543","1716.70134416592","1804.50381931814","1851.75380542687","1895.28170416086","1909.40557811356","1889.85061658256","2006.10861247231","1938.69989895588","2084.05063291139","2114.13135235523","2262.09364345272","2403.67775831874","2386.06079006848","",""
"Austria","AT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6111.47652011957","6347.22009632373","6227.49804896471","6137.26946343196","6205.80490360652","6344.39308740837","6607.2229774104","6620.44786165131","6706.7086768874","6972.18981612858","7076.26948339438","7333.23195262844","7427.65644509121","7695.08003708217","7808.15779213961","8024.35247499675","8187.31881091463","8152.14344860043","8203.45284069114","7944.79609623168","8395.38541962101","8406.10116517111","8526.93674287434","8501.23876406383","8342.73695128076","8318.46625689498","8255.77897660756","8458.13489776604","8396.45084265961","8339.93999945946","8025.46724947246","8381.61025757953","8254.39392885373","7860.14877086687","7896.83396633378",""
"Azerbaijan","AZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2569.82383766306","2631.02883940973","2276.06152762444","2119.73635053637","1961.94325055453","1952.02248579998","1852.89192322556","1813.67014320799","1936.93921395172","2022.48598540603","2040.4790895311","2106.47006608147","1996.70825200839","2235.45985596483","2281.94787214832","2388.38873430769","2552.28621435433","2118.21052754245","2040.76043544743","1620.3874199013","1603.43137406492","1705.4246326371","2052.65096521176","2092.53652062946","2202.39391828846","2244.92014532391","2215.66064195539","2120.55307710051","2182.74646367607","2243.85125599507","2257.18090568814","2389.09028137407","2365.86247983091","2366.9587760753","",""
"Belgium","BE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6380.31321975416","6655.41438110864","6850.66377253598","6881.0721430714","7176.24050686845","7379.73707904784","7527.68854493864","7701.61213093291","7913.05858037159","7944.12980731574","8247.67711254725","8267.18721595245","8311.89267946638","8411.90065701741","8467.02236041998","8409.98387478042","8606.40514495791","8555.57751489314","8494.41917360576","7910.99480173793","8353.01561568143","8081.88678944443","8001.57955410189","7991.10562057643","7700.55857508798","7699.8838764201","7753.83707358176","7801.64987598414","7748.27877771471","7673.26603406047","7420.56838071573","7681.12395829692","7285.91352381507","6931.1013819588","7098.80837636114",""
"Bulgaria","BG","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4758.73190255565","4361.14451575101","3735.52545360956","3807.696906382","3825.38661571836","4211.12513140807","4350.44325925232","3999.36574147372","3932.40178442314","3613.36726660483","3673.60687143429","3859.09002487407","3853.8190041011","3997.90259625094","3971.82273619063","4165.18039235553","4366.91276515184","4523.32287831241","4674.5031505249","4483.7471386375","4560.41491703377","4863.69144110061","4757.12192686228","4712.147547383","4809.73403536431","4992.2503928496","5124.6428306711","5387.98742053318","5353.90873037752","5395.41761287984","5304.93248351015","5560.98450033278","5536.49852430675","5360.50343468088","",""
"Bosnia and Herzegovina","BA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2947.40968724908","2063.99552479475","1111.08067413905","739.406661370189","944.593510731162","988.544404025876","1094.1240891546","1287.38371426005","1620.54856559321","1662.58908240433","1830.87001664274","1858.62309717239","1877.98382140219","2010.99766592167","2110.6079299452","2196.51296853186","2209.79545548514","2233.75352317622","2840.24699914681","2784.42618345201","3067.84360478052","3271.68917189009","3417.33347174869","3408.60720399218","3366.78140802827","3438.92539549774","3642.95683015534","3864.45870454011","3898.73043991733","3735.12979845065","3513.72346484109","3835.85723720279","3773.08800980529","3676.52483946208","",""
"Belarus","BY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4380.75134935032","4396.58428200764","3912.70174531908","3450.22243274523","3068.36199044584","2790.02074882348","2806.61512314154","2952.92294003825","3015.40027500101","3005.3642570495","2996.30947501957","3009.40248167179","3000.7456250783","3063.05693858238","3174.05309231742","3245.37208781327","3365.98186513501","3393.90853610514","3481.74351659874","3299.4609021774","3566.17301269233","3632.87856030924","3704.30904061423","3657.12467930665","3690.1036829597","3571.26398730969","3560.00113629415","3618.56853835013","3725.05571426831","3759.65072563435","3764.62480831458","4094.66830993751","3902.76581096959","4197.72816267243","",""
"Switzerland","CH","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7444.84529043846","7537.377326809","7428.84304016486","7235.23820436377","7155.05673243211","7282.670000811","7393.25636148957","7341.47130742036","7481.57419387142","7646.98611742372","7844.93858092355","7993.79904490464","8024.29402891217","8187.62662656675","8205.69379366341","8305.64002304657","8360.44251592812","8163.4280067439","8305.661524581","8021.22360366594","8174.53595945972","7928.19066988289","7886.09430625342","7806.44071844621","7520.04390467829","7500.48657417491","7481.84296394102","7584.85726185067","7436.28769806758","7356.96093888479","7203.03277304085","7398.77760425414","7422.84912718204","7174.96649162285","7117.25238857411",""
